21:10:02  INFO     [RAMS] Starting resource monitor ...
21:10:02  INFO     [RAMS] Loading model tiers ...
[0;93m2026-09-08 21:10:02.318156590 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
21:10:02  INFO     [RAMS] YOLOv8-nano ready — ONNX (imgsz=320).
21:10:02  INFO     [RAMS] YOLOv8-small ready — ONNX (imgsz=416).
21:10:03  INFO     [RAMS] YOLOv8-medium ready — ONNX (imgsz=640).
21:10:03  INFO     [RAMS] Controller ready. Policy: threshold
21:12:58  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.684)
21:12:58  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:12:59  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.636)
21:12:59  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:12:59  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.618)
21:13:00  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:13:00  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:13:00  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:13:00  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.618)
[predictive/moderate] 1000/1500
21:13:01  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:13:01  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.660)
21:13:01  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:13:02  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.623)
21:13:02  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.580)
21:13:02  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.660)
21:13:02  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:13:03  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:13:03  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:13:03  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.691)
21:13:03  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:13:04  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:13:04  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:13:04  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.615)
21:13:05  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:13:05  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.690)
[predictive/moderate] 1100/1500
21:13:12  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:13:13  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
[predictive/moderate] 1200/1500
21:13:13  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:13:13  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:13:13  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.593)
21:13:14  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:13:14  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:13:14  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.610)
21:13:14  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.581)
21:13:15  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:13:15  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:13:15  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:13:16  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:13:16  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.616)
21:13:16  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:13:17  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.611)
21:13:17  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:13:17  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:13:17  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:13:18  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.623)
21:13:18  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:13:19  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:13:19  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:13:19  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.638)
[predictive/moderate] 1300/1500
21:13:19  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:13:20  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:13:20  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:13:20  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.672)
21:13:20  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:13:20  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.610)
21:13:21  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:13:21  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.685)
21:13:21  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.579)
21:13:21  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
21:13:22  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.593)
21:13:22  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.618)
21:13:22  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.584)
21:13:22  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.615)
21:13:22  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.590)
21:13:23  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:13:23  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:13:23  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:13:24  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:13:24  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:13:24  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:13:24  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.637)
21:13:24  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:13:25  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.615)
21:13:25  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.593)
21:13:25  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.676)
21:13:25  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:13:26  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:13:26  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:13:26  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.637)
[predictive/moderate] 1400/1500
21:13:26  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:13:27  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:13:27  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:13:27  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
[predictive/moderate] 1500/1500
21:13:32  INFO     [RAMS] Controller stopped.
21:13:32  INFO     [RAMS] Starting resource monitor ...
21:13:32  INFO     [RAMS] Loading model tiers ...
21:13:32  INFO     [RAMS] YOLOv8-nano ready — ONNX (imgsz=320).
21:13:32  INFO     [RAMS] YOLOv8-small ready — ONNX (imgsz=416).
21:13:33  INFO     [RAMS] YOLOv8-medium ready — ONNX (imgsz=640).
21:13:33  INFO     [RAMS] Controller ready. Policy: safety
21:13:35  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:13:35  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.589)
21:13:37  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.690)
21:13:37  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.590)
21:13:38  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.696)
21:13:38  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.607)
21:13:40  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.636)
21:13:41  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.590)
21:13:42  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:13:42  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:13:43  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.659)
21:13:43  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.606)
21:13:44  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.615)
21:13:44  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:13:45  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.617)
21:13:45  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.608)
[safety/moderate] 100/1500
21:13:48  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.643)
21:13:48  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:13:51  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.649)
21:13:52  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.653)
21:13:53  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.667)
21:13:54  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.655)
21:13:54  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.679)
21:13:55  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.630)
[safety/moderate] 200/1500
21:13:58  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:13:59  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.624)
21:14:05  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.607)
21:14:05  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.648)
21:14:07  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:14:07  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:14:09  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.607)
21:14:09  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.678)
21:14:11  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
[safety/moderate] 300/1500
21:14:11  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:14:12  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.673)
21:14:13  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.656)
21:14:13  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.667)
21:14:14  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.649)
21:14:15  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.685)
21:14:15  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.661)
21:14:18  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.618)
21:14:18  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:14:19  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.708)
21:14:19  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:14:22  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.632)
21:14:23  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.590)
[safety/moderate] 400/1500
21:14:28  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.618)
21:14:28  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:14:29  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:14:29  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.591)
21:14:30  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:14:30  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.667)
21:14:33  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.684)
21:14:33  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.720)
21:14:36  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.679)
21:14:36  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.680)
[safety/moderate] 500/1500
21:14:37  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.686)
21:14:38  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.637)
21:14:39  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.661)
21:14:39  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.704)
21:14:40  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.690)
21:14:40  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.608)
21:14:42  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.635)
21:14:42  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.607)
21:14:43  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.637)
21:14:43  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.588)
21:14:44  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:14:44  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:14:45  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.621)
21:14:46  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.607)
21:14:47  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.635)
21:14:47  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.585)
21:14:48  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.618)
21:14:48  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
[safety/moderate] 600/1500
21:14:50  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:14:50  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:14:54  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:14:54  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:15:01  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.655)
21:15:01  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.655)
21:15:04  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.629)
21:15:04  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.629)
[safety/moderate] 700/1500
21:15:05  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.621)
21:15:06  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:15:06  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.637)
21:15:07  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.606)
21:15:09  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:15:09  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:15:09  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.636)
21:15:10  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.613)
21:15:12  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:15:12  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:15:13  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:15:13  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:15:14  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.608)
21:15:14  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.611)
21:15:17  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.671)
21:15:17  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.697)
[safety/moderate] 800/1500
21:15:18  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.721)
21:15:18  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.649)
21:15:19  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.678)
21:15:20  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.666)
21:15:22  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.680)
21:15:22  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.680)
21:15:23  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.657)
21:15:23  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.644)
21:15:24  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:15:24  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.613)
21:15:25  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
21:15:25  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:15:27  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:15:28  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:15:29  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
[safety/moderate] 900/1500
21:15:30  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.583)
21:15:34  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:15:34  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:15:35  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.632)
21:15:35  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.584)
21:15:38  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:15:38  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:15:39  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.673)
21:15:40  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.656)
21:15:42  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.674)
21:15:42  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.636)
[safety/moderate] 1000/1500
21:15:45  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:15:46  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:15:46  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.611)
21:15:46  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.679)
21:15:48  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:15:48  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:15:48  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.607)
21:15:49  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.612)
21:15:52  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.674)
21:15:52  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.605)
21:15:54  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.629)
21:15:54  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
[safety/moderate] 1100/1500
21:15:55  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.617)
21:15:55  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.592)
21:15:56  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.621)
21:15:56  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.621)
21:16:01  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.659)
21:16:02  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.648)
21:16:05  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.674)
21:16:05  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.674)
21:16:05  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.733)
21:16:06  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.644)
[safety/moderate] 1200/1500
21:16:09  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.637)
21:16:09  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.648)
21:16:10  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.676)
21:16:11  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:16:13  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.622)
21:16:13  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:16:15  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.611)
21:16:15  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:16:20  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:16:20  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
[safety/moderate] 1300/1500
21:16:21  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.673)
21:16:21  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.590)
21:16:23  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.659)
21:16:23  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.649)
21:16:23  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.673)
21:16:24  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.637)
21:16:28  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.674)
21:16:29  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.674)
21:16:29  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.623)
21:16:30  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.583)
21:16:31  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.617)
21:16:31  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.618)
[safety/moderate] 1400/1500
21:16:34  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.632)
21:16:34  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.583)
21:16:35  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.696)
21:16:36  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.606)
21:16:37  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.642)
21:16:37  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.604)
21:16:37  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.615)
21:16:37  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:16:40  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.629)
21:16:40  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:16:43  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:16:43  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.606)
21:16:44  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.623)
21:16:44  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.623)
21:16:45  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.673)
[safety/moderate] 1500/1500
21:16:45  INFO     [RAMS] Controller stopped.
21:16:46  INFO     [RAMS] Starting resource monitor ...
21:16:46  INFO     [RAMS] Loading model tiers ...
21:16:46  INFO     [RAMS] YOLOv8-nano ready — ONNX (imgsz=320).
21:16:46  INFO     [RAMS] YOLOv8-small ready — ONNX (imgsz=416).
21:16:47  INFO     [RAMS] YOLOv8-medium ready — ONNX (imgsz=640).
21:16:47  INFO     [RAMS] Controller ready. Policy: adaptive
21:16:48  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.732)
21:16:51  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.590)
21:16:51  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:16:52  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:16:52  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.609)
21:16:53  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.604)
21:16:53  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
[adaptive/moderate] 100/1500
21:16:54  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:16:54  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.632)
21:16:55  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:16:55  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:16:55  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:16:55  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.647)
21:16:57  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:16:57  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:16:58  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.593)
21:16:58  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.623)
21:16:59  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:16:59  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.608)
[adaptive/moderate] 200/1500
21:17:00  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:17:00  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:17:01  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.584)
21:17:01  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.618)
21:17:02  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:17:02  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.621)
21:17:03  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:17:03  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:17:03  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:17:03  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.655)
21:17:04  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:17:04  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.632)
[adaptive/moderate] 300/1500
21:17:05  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:17:05  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
[adaptive/moderate] 400/1500
21:17:13  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:17:13  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.632)
21:17:14  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.591)
21:17:14  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:17:14  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.604)
21:17:14  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.618)
21:17:15  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.591)
21:17:15  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:17:16  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:17:16  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.611)
[adaptive/moderate] 500/1500
21:17:17  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:17:17  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.609)
21:17:17  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.588)
21:17:17  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.642)
21:17:18  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.593)
21:17:18  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.643)
21:17:19  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:17:19  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:17:20  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.604)
21:17:20  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.642)
21:17:21  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:17:21  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:17:21  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:17:21  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.672)
21:17:22  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.590)
21:17:22  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.618)
21:17:22  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.590)
21:17:22  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:17:22  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.593)
